-- Merging decision tree log ---
application
INJECTED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml:23:5-54:19
MERGED from [im.zego:zpns:2.6.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\795b263481488e379cc116671855ae46\transformed\jetified-zpns-2.6.0\AndroidManifest.xml:11:5-79
MERGED from [im.zego:zpns:2.6.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\795b263481488e379cc116671855ae46\transformed\jetified-zpns-2.6.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.BLUETOOTH
ADDED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml:9:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.6.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\9092b3f0ac21c4dba9b2d7bad010e3b7\transformed\jetified-flutter_sound_core-9.6.0\AndroidManifest.xml:11:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.6.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\9092b3f0ac21c4dba9b2d7bad010e3b7\transformed\jetified-flutter_sound_core-9.6.0\AndroidManifest.xml:11:5-68
	android:name
		ADDED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml:9:22-65
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml:12:5-80
MERGED from [com.github.canardoux:flutter_sound_core:9.6.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\9092b3f0ac21c4dba9b2d7bad010e3b7\transformed\jetified-flutter_sound_core-9.6.0\AndroidManifest.xml:13:5-80
MERGED from [com.github.canardoux:flutter_sound_core:9.6.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\9092b3f0ac21c4dba9b2d7bad010e3b7\transformed\jetified-flutter_sound_core-9.6.0\AndroidManifest.xml:13:5-80
	android:name
		ADDED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml:12:22-77
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml:15:5-68
MERGED from [:firebase_messaging] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-68
MERGED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-68
MERGED from [com.github.umair13adil:RxLogs:v1.0.23] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\34e70ff6fa69d7492c867c6444732ac9\transformed\jetified-RxLogs-v1.0.23\AndroidManifest.xml:11:5-68
MERGED from [com.github.umair13adil:RxLogs:v1.0.23] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\34e70ff6fa69d7492c867c6444732ac9\transformed\jetified-RxLogs-v1.0.23\AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76211b60973a8dabbcb06d94be2de636\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76211b60973a8dabbcb06d94be2de636\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ddc42eb62853ee67834b1d34dbe484fd\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ddc42eb62853ee67834b1d34dbe484fd\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.6.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\9092b3f0ac21c4dba9b2d7bad010e3b7\transformed\jetified-flutter_sound_core-9.6.0\AndroidManifest.xml:12:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.6.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\9092b3f0ac21c4dba9b2d7bad010e3b7\transformed\jetified-flutter_sound_core-9.6.0\AndroidManifest.xml:12:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\65b4cf8d0d68e6b3e0cd00286bcd03a3\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\65b4cf8d0d68e6b3e0cd00286bcd03a3\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6c3ed6eb0e28116028949a4989bf10c4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\6c3ed6eb0e28116028949a4989bf10c4\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\8f0efe51a27073eb1fece537c71c208a\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\8f0efe51a27073eb1fece537c71c208a\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ae6cf23facef8ea13b7a94c0a9b17e4a\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\ae6cf23facef8ea13b7a94c0a9b17e4a\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\0f4903b7320b74cf880adad957b900df\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
	android:name
		ADDED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml:15:22-65
uses-permission#android.permission.VIBRATE
ADDED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml:16:5-65
MERGED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-66
MERGED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-66
MERGED from [:flutter_local_notifications] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-18.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-66
MERGED from [:flutter_local_notifications] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-18.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-66
MERGED from [:vibration] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\vibration-1.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-66
MERGED from [:vibration] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\vibration-1.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-66
	android:name
		ADDED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml:16:22-63
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml:18:5-84
MERGED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-85
MERGED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-85
	android:name
		ADDED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml:18:22-82
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml:19:5-76
MERGED from [:firebase_messaging] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:firebase_messaging] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-77
MERGED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-77
MERGED from [:flutter_local_notifications] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-18.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-77
MERGED from [:flutter_local_notifications] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-18.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76211b60973a8dabbcb06d94be2de636\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76211b60973a8dabbcb06d94be2de636\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:23:5-77
	android:name
		ADDED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml:19:22-74
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml:21:5-78
	android:name
		ADDED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml:21:22-75
uses-sdk
INJECTED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml
INJECTED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml
MERGED from [:just_audio] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\just_audio-0.9.42\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\just_audio-0.9.42\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\audio_session-0.1.21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\audio_session-0.1.21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_android-5.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_android-5.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-11.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-11.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:zego_uikit_prebuilt_call] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_uikit_prebuilt_call-4.16.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:zego_uikit_prebuilt_call] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_uikit_prebuilt_call-4.16.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:zego_uikit] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_uikit-2.27.16\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:zego_uikit] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_uikit-2.27.16\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:floating] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\floating-4.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:floating] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\floating-4.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-18.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-18.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:zego_uikit_signaling_plugin] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_uikit_signaling_plugin-2.8.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:zego_uikit_signaling_plugin] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_uikit_signaling_plugin-2.8.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_logs] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_logs-2.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_logs] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_logs-2.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.22\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.22\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_sound] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_sound-9.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_sound] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_sound-9.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:native_device_orientation] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\native_device_orientation-2.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:native_device_orientation] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\native_device_orientation-2.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\wakelock_plus-1.2.8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\wakelock_plus-1.2.8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.13\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.13\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.3.3+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.3.3+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:vibration] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\vibration-1.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:vibration] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\vibration-1.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:zego_express_engine] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_express_engine-3.17.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:zego_express_engine] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_express_engine-3.17.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:zego_zim] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_zim-2.17.1+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:zego_zim] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_zim-2.17.1+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:zego_zpns] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_zpns-2.6.0+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:zego_zpns] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_zpns-2.6.0+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\71b9ad6160e50676fddc36533bb3b5ef\transformed\jetified-firebase-analytics-ktx-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\71b9ad6160e50676fddc36533bb3b5ef\transformed\jetified-firebase-analytics-ktx-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.umair13adil:RxLogs:v1.0.23] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\34e70ff6fa69d7492c867c6444732ac9\transformed\jetified-RxLogs-v1.0.23\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.umair13adil:RxLogs:v1.0.23] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\34e70ff6fa69d7492c867c6444732ac9\transformed\jetified-RxLogs-v1.0.23\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76211b60973a8dabbcb06d94be2de636\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\mrAbdulMoiz\.gradle\caches\transforms-3\76211b60973a8dabbcb06d94be2de636\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:20:5-44
